id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bubble_role_user,bubble.role,model_bubble_role,bubble.group_bubble_user,1,0,0,0
access_bubble_type_user,bubble.type,model_bubble_type,bubble.group_bubble_user,1,0,0,0
access_bubble_user,bubble,model_bubble,bubble.group_bubble_user,1,0,0,0
access_role_bubble_user,role.bubble,model_role_bubble,bubble.group_bubble_user,1,0,0,0
access_bubble_role,bubble.role,model_bubble_role,bubble.group_bubble_manager,1,1,1,1
access_bubble_type,bubble.type,model_bubble_type,bubble.group_bubble_manager,1,1,1,1
access_bubble,bubble,model_bubble,bubble.group_bubble_manager,1,1,1,1
access_role_bubble,role.bubble,model_role_bubble,bubble.group_bubble_manager,1,1,1,1
access_objective_user,objective_user,model_objective,group_bubble_user,1,0,0,0
access_objective_manager,objective_manager,model_objective,group_bubble_manager,1,1,1,1
access_okr_user,okr_user,model_okr,group_bubble_user,1,0,0,0
access_okr_manager,okr_manager,model_okr,group_bubble_manager,1,1,1,1
access_okr_result_user,okr_result_user,model_okr_result,group_bubble_user,1,0,0,0
access_okr_result_manager,okr_result_manager,model_okr_result,group_bubble_manager,1,1,1,1
access_wizard_manager,wizard_start_okr_evaluation,model_wizard_start_okr_evaluation,group_bubble_manager,1,1,1,1
access_okr_evaluation_user,okr_result_user,model_okr_evaluation,group_bubble_user,1,0,0,0
access_okr_evaluation_manager,okr_result_manager,model_okr_evaluation,group_bubble_manager,1,1,1,1

